1;[1A00] الكوليرا;1;0;1;1
1137;[GA30.1] نزف رحمي تلو الإياس;16;0;1;1
1138;[GA30.2] التهاب المهبل الضموري التالي للإياس;16;0;1;1
1139;[GA30.4] بيغ ساخن إياسي;16;0;1;1
1140;[GA31.0] عقم اولي لدى المراة;16;0;1;1
1141;[GA31.1] عقم الانثى الثانوي;16;0;1;1
1142;[GA33] إجهاض متكرر;16;0;1;1
1143;[GA34.02] الم الفرج;16;0;1;1
1144;[GA34.3] عسر الطمث;16;0;1;1
1145;[GA42.0] حكة فرجية;16;0;1;1
1146;[GA80.1] قرحة في القضيب مجهولة السبب;16;0;1;1
1147;[GA90] فرط تنسج البروستاتة;16;0;1;1
1148;[GA91.0] التهاب البروستاتة المزمن;16;0;1;1
1149;[GA91.1] خراج البروستاتة;16;0;1;1
1150;[GB00] قيلة مائية او قيلة منوية;16;0;1;1
1151;[GB01] التواء الخصية او البربخ او الزائدة الخصوية;16;0;1;1
1152;[GB02] التهاب الخصية او التهاب البربخ;16;0;1;1
1153;[GB03] ضمور الخصية;16;0;1;1
1154;[GB04] العقم الذَّكري;16;0;1;1
1155;[GB05] قلفة فضفاضة او قلفة متضيقة او قلفة منكمشة;16;0;1;1
1156;[GB06.0] التهاب القلفة والحشفة;16;0;1;1
1157;[GB06.1] انتصاب مستمر;16;0;1;1
1158;[GB20.0] تغير كيسي ليفي;16;0;1;1
1159;[GB20.1] كثرة الغدد والليف في الثدي;16;0;1;1
1160;[GB21.0] خراج في الثدي;16;0;1;1
1161;[GB22] ضخامة الثدي;16;0;1;1
1162;[GB23.0] توسع القنوات في الثدي;16;0;1;1
1163;[GB23.1] تشقق او ناسور في حلمة الثدي;16;0;1;1
1164;[GB23.4] ثر اللبن غير مرتبط بالولادة;16;0;1;1
1165;[GB23.5] الم في الثدي;16;0;1;1
1166;[GB40] متلازمة كلائية;16;0;1;1
1167;[GB41] متلازمة التهاب الكلية;16;0;1;1
1168;[GB42] بيلة البومينية مستديمة او بيلة بروتينية مستديمة;16;0;1;1
1169;[GB50] مرض حاد في النبيبات وفي النسيج الخلالي في الكلية;16;0;1;1
1170;[GB51] التهاب الحويضة والكلية الحاد;16;0;1;1
1171;[GB52] نخر نبيبي حاد;16;0;1;1
1172;[GB53] نخر حاد في حليمات الكلية;16;0;1;1
1173;[GB55] التهاب مزمن في النبيبات والنسيج الخلالي في الكلية;16;0;1;1
1174;[GB56] اعتلال كلوي انسدادي او ارتجاعي;16;0;1;1
1175;[GB56.4] حالات اخرى او حالات لم يتم تعيينها من موه الكلية;16;0;1;1
1176;[GB57] ترسب الكالسيوم في الكلية;16;0;1;1
1177;[GB58] كلاء قيحي;16;0;1;1
1178;[GB59] خراج في الكلية او حول الكلية;16;0;1;1
1179;[GB60] فشل حاد في الكلية;16;0;1;1
1180;[GB61] مرض كلوي مزمن;16;0;1;1
1181;[GB61.0] مرض كلوي مزمن، مرحلة 1;16;0;1;1
1182;[GB61.1] مرض كلوي مزمن، مرحلة 2;16;0;1;1
1183;[GB61.2] مرض كلوي مزمن، مرحلة 3a;16;0;1;1
1184;[GB61.3] مرض كلوي مزمن، مرحلة 3b;16;0;1;1
1185;[GB61.4] مرض كلوي مزمن، مرحلة 4;16;0;1;1
1186;[GB61.5] مرض كلوي مزمن، مرحلة 5;16;0;1;1
1187;[GB70.0] حصاة في الكلية;16;0;1;1
1188;[GB70.1] حصاة في الحالب;16;0;1;1
1189;[GB71.0] حصاة في المثانة;16;0;1;1
1190;[GB71.1] حصاة في الإحليل;16;0;1;1
1191;[GB80.0] كيسة بسيطة في الكلية;16;0;1;1
1192;[GB80.1] كيسة كلوية مركبة;16;0;1;1
1193;[GB83] سحاف الكلية;16;0;1;1
1194;[GB90.0] تدلي الكلية;16;0;1;1
1195;[GB90.1] موه الحالب;16;0;1;1
1196;[GB90.2] تلوي او انحراف مسار الحالب دون انسداد;16;0;1;1
1197;[GB90.3] إقفار او إحتشاء في الكلية;16;0;1;1
1198;[GB90.4] اضطرابات وظائف النبيبات الكلوية;16;0;1;1
1199;[GC00] التهاب المثانة;16;0;1;1
1200;[GC01.Z] اضطرابات المثانة الاخرى، لم يتم تعيينه;16;0;1;1
1201;[GC02] التهاب الإحليل والمتلازمة الإحليلية;16;0;1;1
1202;[GC03] تضيق الإحليل;16;0;1;1
1203;[GC04] ناسور في الطريق البولي التناسلي;16;0;1;1
1204;[GC05] تدلي الطبقة المخاطية في الإحليل;16;0;1;1
1205;[GC06] رتج في الإحليل;16;0;1;1
1206;[GC07] اللحيمة الإحليلية;16;0;1;1
1207;[GC08] عدوى في الطريق البولي، لم يتم تعيين الموضع;16;0;1;1
1208;[GC40.0] تدلي الجدار الامامي للمهبل;16;0;1;1
1209;[GC40.1] تدلي الجدار الخلفي في المهبل;16;0;1;1
1210;[GC40.2] تدلي قمة المهبل;16;0;1;1
1211;[GC40.3] تدلي رحمي مهبلي;16;0;1;1
1212;[GC40.4] تمزق عضلات قاع الحوض;16;0;1;1
1213;[GC40.5] سلس البول مرافق لتدلي عضو حوضي;16;0;1;1
1214;[GC50.0] مثانة مفرطة النشاط;16;0;1;1
1215;[GC51] تشويه الاعضاء التناسلية الظاهرة للانثى;16;0;1;1
1216;[HA01.1] اختلال الاداء في النعوظ لدى ذكر;17;0;1;1
1217;[HA03.0] القذف الباكر لدى الرجل;17;0;1;1
1218;[HA0Z] اختلالات في الاداء الجنسي، لم يتم تعيينها;17;0;1;1
1219;[HA6Z] عدم التوافق الجندري، لم يتم تعيينه;17;0;1;1
1220;[JA00.0] إجهاض تلقائي;18;0;1;1
1221;[JA00.1] إجهاض محرض;18;0;1;1
1222;[JA01] حمل منتبذ;18;0;1;1
1223;[JA02] حمل رحوي;18;0;1;1
1224;[JA03] إجهاض فائت;18;0;1;1
1225;[JA04] بيضة تالفة او رحى غير عدارية;18;0;1;1
1226;[JA23] ارتفاع ضغط الدم الحملي;18;0;1;1
1227;[JA24] مقدمات التسمم الحملي;18;0;1;1
1228;[JA25] تسمم الحمل;18;0;1;1
1229;[JA40] نزف في وقت باكر من الحمل;18;0;1;1
1230;[JA41] نزف قبل الولادة;18;0;1;1
1231;[JA42] نزف اثناء الولادة;18;0;1;1
1232;[JA43] نزف تال للولادة;18;0;1;1
1233;[JA88.0] قلة السائل الامنيوسي;18;0;1;1
1234;[JA89] تقديم رعاية للام تتعلق بتمزق الاغشية الباكر;18;0;1;1
1235;[JA8B] تقديم رعاية للام تتعلق بمشيمة منزاحة او بمشيمة منخفضة الموضع;18;0;1;1
1236;[JA8D] تقديم رعاية للام تتعلق بمخاض كاذب;18;0;1;1
1237;[JA8E] تقديم رعاية للام تتعلق بحمل مديد;18;0;1;1
1238;[JB00] مخاض او ولادة قبل تمام الحمل;18;0;1;1
1239;[JB07] مخاض او ولادة تضاعفت بضائقة جنينية;18;0;1;1
1240;[JB09] تمزق العجان اثناء الولادة;18;0;1;1
1241;[JB0A.Z] رضح توليدي، لم يتم تعيينه;18;0;1;1
1242;[JB0B] انحباس المشيمة او انحباس الاغشية، دون نزف;18;0;1;1
1243;[JB20] ولادة تلقائية لوليد مفرد;18;0;1;1
1244;[JB21] ولادة لوليد وحيد بملقط او باستخراج الوليد بتخلية الهواء;18;0;1;1
1245;[JB23] حالات اخرى من ولادة مولود وحيد مع مساعدة;18;0;1;1
1246;[JB24] ولادة اجنة متعددة;18;0;1;1
1247;[JB40] حالات من العدوى في فترة النفاس;18;0;1;1
1248;[JB40.0] إنتان نفاسي;18;0;1;1
1249;[JB45] عدوى في الثدي مرتبطة بالولادة;18;0;1;1
1250;[JB46.3] انقطاع اللبن;18;0;1;1
1251;[JB46.5] كبت الإرضاع;18;0;1;1
1252;[JB46.6] ثر اللبن;18;0;1;1
1253;[KA20.1] تقييد نمو الجنين داخل الرحم;19;0;1;1
1254;[KA21.2] نقص وزن الوليد عند الولادة;19;0;1;1
1255;[KA21.4] وليد قبل الاوان;19;0;1;1
1256;[KA44.1] شلل الضفيرة العضدية لدى الوليد;19;0;1;1
1257;[KA4Z] رضح اثناء الولادة، لم يتم تعيينه;19;0;1;1
1258;[KA60] إنتان لدى جنين او لدى وليد;19;0;1;1
1259;[KA65.1] التهاب السرة لدى الوليد;19;0;1;1
1260;[KA6Z] عداوى لدى الجنين او لدى الوليد، لم يتم تعيينها;19;0;1;1
1261;[KA84.0] تمنيع إسوي لعامل ريسيوس (راهاء Rh) في جنين او في وليد;19;0;1;1
1262;[KA84.1] تمنيع إسوي ناجم عن عوامل اخرى في الكرية الحمراء;19;0;1;1
1263;[KA84.2] تمنيع إسوي ABO في جنين او في وليد;19;0;1;1
1264;[KA85] موه الجنين الناجم عن داء انحلال الدم;19;0;1;1
1265;[KA86] اليرقان النووي لدى وليد;19;0;1;1
1266;[KA87] فرط بيليروبين الدم لدى الوليد;19;0;1;1
1267;[KA88] تخثر الدم المنتثر داخل الاوعية لدى الجنين ولدى الوليد;19;0;1;1
1268;[KA89] نقص صفيحات عابر لدى وليد;19;0;1;1
1269;[KB04] اعتلال الدماغ الإقفاري بنقص الاكسجين لدى وليد;19;0;1;1
1270;[KB21] اختناق الوليد اثناء ولادته;19;0;1;1
1271;[KB23] ضائقة تنفسية لدى الوليد;19;0;1;1
1272;[KB2A] انقطاع التنفس لدى الوليد;19;0;1;1
1273;[LA0Z] شذوذات بنيوية نمائية في الجهاز العصبي، لم يتم تعيينها;20;0;1;1
1274;[LA14.14] تضيق او تقبض خلقي في قناة الدمع;20;0;1;1
1275;[LA30] شذوذات نمائية بنيوية في الاسنان وفي الانسجة الداعمة للاسنان;20;0;1;1
1276;[LA40] شفة مشقوقة;20;0;1;1
1277;[LA42] حنك مشقوق;20;0;1;1
1278;[LA80.1] ايمنية القلب;20;0;1;1
1279;[LA85.1] تغير وضع الشرايين الكبيرة;20;0;1;1
1280;[LA85.4] جذع شرياني مشترك;20;0;1;1
1281;[LA87.03] تشوه إيبيشتاين في الصمام الثلاثي الشرف;20;0;1;1
1282;[LA88.2] رباعية فالو;20;0;1;1
1283;[LA88.4] عيب الحاجز البطيني;20;0;1;1
1284;[LA8B.4] قناة شريانية سالكة;20;0;1;1
1285;[LA8E.0] ثقبة بيضية مستديمة;20;0;1;1
1286;[LB01] قيلة سرية;20;0;1;1
1287;[LB02] انشقاق خلقي في البطن;20;0;1;1
1288;[LB15.0] رتج ميكل;20;0;1;1
1289;[LB15.1] رتق الامعاء الدقيقة;20;0;1;1
1290;[LB16.1] داء هيرشبرنغ;20;0;1;1
1291;[LB45] شذوذات نمائية بنيوية في المبيضين او في انبوبي فالوب او في الرباطين العريضين;20;0;1;1
1292;[LB52] اختفاء الخصية;20;0;1;1
1293;[LB53] فتحة الإحليل سفلية;20;0;1;1
1294;[LB55] انفتاح الإحليل علوي;20;0;1;1
1295;[LB72.1] تشوه سبرينجيل;20;0;1;1
1296;[LB73.10] متلازمة بولاند;20;0;1;1
1297;[LB73.20] شذوذ كليبل فايل;20;0;1;1
1298;[LB73.21] التحام القذال بالفهقة;20;0;1;1
1299;[LB73.22] عدم ثبات او خلع جزئي في الفهقة-المحور;20;0;1;1
1300;[LB73.23] عدم تنسج او نقص تنسج النتوء السني في المحور;20;0;1;1
1301;[LB73.25] جنف خلقي ناجم عن تشوه خلقي في العظام;20;0;1;1
1302;[LB73.28] عدم تكون العجز او نقص تنسج العجز;20;0;1;1
1303;[LB73.29] لاحقة ذنبية;20;0;1;1
1304;[LB73.2A] انزلاق خلقي في فقرة;20;0;1;1
1305;[LB74.0] خلل تنسج نمائي في الورك;20;0;1;1
1306;[LB74.1] خلع جزئي خلقي في الورك;20;0;1;1
1307;[LB74.2] ورك غير مستقر;20;0;1;1
1308;[LB74.3] ورك فحجاء خلقية;20;0;1;1
1309;[LB74.4] ورك روحاء خلقية;20;0;1;1
1310;[LB74.5] ارتفاق العانة عريض;20;0;1;1
1311;[LB78] كثرة الاصابع;20;0;1;1
1312;[LB79] التحام الاصابع;20;0;1;1
1313;[LB80] تشوهات خلقية في اصابع اليدين;20;0;1;1
1314;[LB91] خلع خلقي في الكتف;20;0;1;1
1315;[LB92] خلع خلقي في المرفق;20;0;1;1
1316;[LB93] خلع خلقي في الركبة;20;0;1;1
1317;[LB94] خلع خلقي في الرضفة;20;0;1;1
1318;[LB95] عدم تنسج الرضفة او نقص تنسج الرضفة;20;0;1;1
1319;[LB96] انحناء خلقي في العظام الطويلة;20;0;1;1
1320;[LB97] فرط نمو في طرف;20;0;1;1
1321;[LC40] كيسة شبيهة بالجلد;20;0;1;1
1322;[LC50.1] بقعة بلون الخمر;20;0;1;1
1323;[LD24.00] عدم تنسج الغضروف;20;0;1;1
1324;[LD24.50] عدم تخلق الغضاريف;20;0;1;1
1325;[LD24.60] عدم التنسج الغضروفي الكاذب;20;0;1;1
1326;[LD27.01] متلازمة كرونخيت-كانادا;20;0;1;1
1327;[LD27.1] جفاف الجلد المصطبغ;20;0;1;1
1328;[LD28.01] متلازمة مارفان;20;0;1;1
1329;[LD28.1] متلازمة إهلر-دانلوس;20;0;1;1
1330;[LD2D.0] متلازمة بويتزجيغرز;20;0;1;1
1331;[LD2D.1] داء الاورام الليفية العصبية;20;0;1;1
1332;[LD2D.2] تصلب حدبي;20;0;1;1
1333;[LD2D.3] متلازمة جاردنر;20;0;1;1
1334;[LD2D.4] متلازمة جورلين;20;0;1;1
1335;[LD2F.00] متلازمة جنين تعرض للكحول;20;0;1;1
1336;[LD2H.4] متلازمة اوشير;20;0;1;1
1337;[LD40.0] تثلث الصبغي 21 تام;20;0;1;1
1338;[LD50.0] متلازمة تيرنر;20;0;1;1
1339;[LD50.3] متلازمة كلينفلتر;20;0;1;1
1340;[LD55] الصبغي X الهش;20;0;1;1
1341;[MB20.1] غيبوبة;21;0;1;1
1342;[MB23.H] هجمة هلع;21;0;1;1
1343;[MB23.R] محاولة انتحار;21;0;1;1
1344;[MB24.3] قلق;21;0;1;1
1345;[MB24.5] مزاج اكتئابي;21;0;1;1
1346;[MB26.0] وهام;21;0;1;1
1347;[MB26.A] التفكير بالانتحار;21;0;1;1
1348;[MB27.2] الهلوسات;21;0;1;1
1349;[MB50] شلل رباعي;21;0;1;1
1350;[MB51] شلل مزدوج في الطرفين العلويين;21;0;1;1
1351;[MB52] شلل مزدوج في الطرفين السفليين;21;0;1;1
1352;[MB53] فالج;21;0;1;1
1353;[MB54] شلل أحادي في طرف علوي;21;0;1;1
1354;[MB55] شلل أحادي في طرف سفلي;21;0;1;1
1355;[MB56] شلل سفلي;21;0;1;1
1356;[MB57] المستوى الوظيفي لإصابة في الحبل الشوكي;21;0;1;1
1357;[MC41] طنين;21;0;1;1
1358;[MC82] توقف القلب;21;0;1;1
1359;[MD20] رعاف;21;0;1;1
1360;[ME07] سلس البراز;21;0;1;1
1361;[ME24.A4] تغوط اسود;21;0;1;1
1362;[ME24.A5] قيء دموي;21;0;1;1
1363;[ME24.A6] الدم الخفي في البراز إيجابي;21;0;1;1
1364;[MF30] كتلة في الثدي لدى انثى;21;0;1;1
1365;[MF3A] مفرزات مهبلية;21;0;1;1
1366;[MF40.3] القذف الراجع;21;0;1;1
1367;[MF42] خصية هاجرة منكمشة;21;0;1;1
1368;[MF50.2] سلس البول;21;0;1;1
1369;[MF50.3] احتباس البول;21;0;1;1
1370;[MG30] الم مزمن;21;0;1;1
1371;[MG40] صدمة;21;0;1;1
1372;[MG45] غشي وهبوط;21;0;1;1
1373;[MH11] متلازمة الموت الفجائي لدى رضيع;21;0;1;1
1374;[MH16] فشل اعضاء متعددة;21;0;1;1
1375;[NA00] إصابة سطحية في الراس;22;0;1;1
1376;[NA00.1] إصابة سطحية في الجفن او في المنطقة المحيطة بالعين;22;0;1;1
1377;[NA00.2] إصابة سطحية في اﻷذن;22;0;1;1
1378;[NA00.3] إصابة سطحية في الانف;22;0;1;1
1379;[NA00.4] إصابة سطحية في الشفة او في جوف الفم;22;0;1;1
1380;[NA01] جرح مفتوح في الراس;22;0;1;1
1381;[NA02] كسر في القحف وعظام الوجه;22;0;1;1
1382;[NA03.0] خلع في الفك السفلي;22;0;1;1
1383;[NA03.1] خلع الغضروف الحاجزي لﻷنف;22;0;1;1
1384;[NA06] إصابة في العين او في الحجاج;22;0;1;1
1385;[NA07.0] ارتجاج;22;0;1;1
1386;[NA07.3] إصابة دماغية منتشرة;22;0;1;1
1387;[NA07.5] نزف فوق الجافية رضحي المنشا;22;0;1;1
1388;[NA07.6] نزف تحت الجافية رضحي المنشا;22;0;1;1
1389;[NA07.7] نزف تحت العنكبوتية رضحي المنشا;22;0;1;1
1390;[NA07.8] نزف في النسيج الدماغي رضحي المنشا;22;0;1;1
1391;[NA0A.2] تمزق غشاء طبل اﻷذن الرضحي المنشا;22;0;1;1
1392;[NA0D.15] فقدان الاسنان الرضحي;22;0;1;1
1393;[NA20] إصابة سطحية في العنق;22;0;1;1
1394;[NA21] جرح مفتوح في العنق;22;0;1;1
1395;[NA22.0] كسر في الفقرة الرقبية الاولى;22;0;1;1
1396;[NA22.1] كسر في الفقرة الرقبية الثانية;22;0;1;1
1397;[NA22.12] كسر الناتئ السني للفقرة الرقبية الثانية;22;0;1;1
1398;[NA23.10] تفارق في المفصل القحفي الرقبي;22;0;1;1
1399;[NA23.11] خلع في المفصل الاطلسي المحوري;22;0;1;1
1400;[NA3Z] إصابة في الحبل الشوكي الرقبي;22;0;1;1
1401;[NA80] إصابة سطحية في الصدر;22;0;1;1
1402;[NA81] جرح مفتوح في الصدر;22;0;1;1
1403;[NA82.0] كسر في الفقرات الصدرية;22;0;1;1
1404;[NA82.2] كسر في القص;22;0;1;1
1405;[NA82.3] كسر في ضلع;22;0;1;1
1406;[NA82.5] صدر سائب;22;0;1;1
1407;[NA83.1] خلع في فقرة صدرية;22;0;1;1
1408;[NA9Z] إصابة في الحبل النخاعي في مستوى الصدر، لم يتم تعيينها;22;0;1;1
1409;[NB31] إصابة في القلب;22;0;1;1
1410;[NB32.0] استرواح الصدر الرضحي المنشا;22;0;1;1
1411;[NB32.1] تدمي الجنبة الرضحي المنشا;22;0;1;1
1412;[NB32.2] استرواح وتدمي الصدر الرضحي المنشا;22;0;1;1
1413;[NB32.33] إصابة انفجارية اولية في الرئة;22;0;1;1
1414;[NB33.0] هرس في الصدر;22;0;1;1
1415;[NB33.1] بتر رضحي للثدي;22;0;1;1
1416;[NB50] إصابة سطحية في البطن او في اسفل الظهر او في الحوض;22;0;1;1
1417;[NB51] جرح مفتوح في البطن او في اسفل الظهر او في الحوض;22;0;1;1
1418;[NB52.0] كسر في فقرة قطنية;22;0;1;1
1419;[NB52.1] كسر في عظم الحوض دون اضطراب في القوس الخلفية لحلقة الحوض;22;0;1;1
1420;[NB52.10] كسر في العجز دون اضطراب في حلقة الحوض;22;0;1;1
1421;[NB52.11] كسر في العصعص;22;0;1;1
1422;[NB52.12] كسر في الحرقفة دون اضطراب في حلقة الحوض;22;0;1;1
1423;[NB52.13] كسر في الحق دون اضطراب في حلقة الحوض;22;0;1;1
1424;[NB52.14] كسر في العانة دون اضطراب في حلقة الحوض;22;0;1;1
1425;[NB52.15] كسر في عظم الإسك دون اضطراب في حلقة الحوض;22;0;1;1
1426;[NB52.3] كسر في حلقة الحوض مع اضطراب كامل في حلقة الحوض;22;0;1;1
1427;[NB53.0] تمزق رضحي في قرص بين فقرتين قطنيتين;22;0;1;1
1428;[NB53.1] خلع في فقرة قطنية;22;0;1;1
1429;[NB63.Z] إصابة في الحبل الشوكي العجزي، لم يتم تعيينها;22;0;1;1
1430;[NB70] إصابة جذر عصب في العمود الفقري القطني;22;0;1;1
1431;[NB71] إصابة جذر عصب في العمود الفقري العجزي;22;0;1;1
1432;[NB72] إصابة ذئب الفرس;22;0;1;1
1433;[NB73] إصابة في الضفيرة القطنية العجزية;22;0;1;1
1434;[NB91.0] إصابة الطحال;22;0;1;1
1435;[NB91.1] إصابة في الكبد;22;0;1;1
1436;[NB91.14] إصابة في القناة الكبدية;22;0;1;1
1437;[NB91.4] إصابة في البنكرياس;22;0;1;1
1438;[NB91.5] إصابة في المعدة;22;0;1;1
1439;[NB91.6] إصابة في الاثناعشري;22;0;1;1
1440;[NB91.7] إصابة في الامعاء الدقيقة;22;0;1;1
1441;[NB91.8] إصابة في القولون;22;0;1;1
1442;[NB91.9] إصابة في المستقيم;22;0;1;1
1443;[NB91.A] إصابة في المساريقا;22;0;1;1
1444;[NB92.0] إصابة في الكلية;22;0;1;1
1445;[NB92.1] إصابة في الحالب;22;0;1;1
1446;[NB92.2] إصابة في المثانة;22;0;1;1
1447;[NB92.3] إصابة في الإحليل;22;0;1;1
1448;[NB92.4] إصابة في المبيض;22;0;1;1
1449;[NB92.5] إصابة في انبوب فالوب;22;0;1;1
1450;[NB92.6] إصابة في الرحم;22;0;1;1
1451;[NB92.7] إصابة السبيل البولي;22;0;1;1
1452;[NB98] إصابة في عضو تناسلي انثوي دون تعيين إضافي;22;0;1;1
1453;[NB99] إصابة في عضو تناسلي ذكري دون تعيين إضافي;22;0;1;1
1454;[NC10] إصابة سطحية في الكتف او في اعلى الذراع;22;0;1;1
1455;[NC11] جرح مفتوح في الكتف او في اعلى الذراع;22;0;1;1
1456;[NC12] كسر في الكتف او في اعلى الذراع;22;0;1;1
1457;[NC12.0] كسر في الترقوة;22;0;1;1
1458;[NC12.1] كسر في عظم لوح الكتف;22;0;1;1
1459;[NC12.2] كسر في النهاية العلوية لعظم العضد;22;0;1;1
1460;[NC12.3] كسر في جسم عظم العضد;22;0;1;1
1461;[NC12.4] كسر في النهاية السفلية لعظم العضد;22;0;1;1
1462;[NC13.0] خلع في مفصل الكتف;22;0;1;1
1463;[NC18] بتر رضحي للكتف او لاعلى الذراع;22;0;1;1
1464;[NC30] إصابة سطحية في الساعد;22;0;1;1
1465;[NC31] جرح مفتوح في الساعد;22;0;1;1
1466;[NC32] كسر في الساعد;22;0;1;1
1467;[NC33.0] خلع في راس عظم الكعبرة;22;0;1;1
1468;[NC33.1] خلع المرفق;22;0;1;1
1469;[NC33.2] تمزق رضحي في الرباط الجانبي للكعبرة;22;0;1;1
1470;[NC38] بتر رضحي للساعد;22;0;1;1
1471;[NC51] إصابة سطحية في الرسغ او في اليد;22;0;1;1
1472;[NC52] جرح مفتوح في الرسغ او في اليد;22;0;1;1
1473;[NC53] كسر عند مستوى الرسغ او عند مستوى اليد;22;0;1;1
1474;[NC54.0] خلع الرسغ;22;0;1;1
1475;[NC54.1] خلع في إبهام اليد;22;0;1;1
1476;[NC54.2] خلع في اصبع في اليد;22;0;1;1
1477;[NC59] بتر رضحي في الرسغ او في اليد;22;0;1;1
1478;[NC59.0] بتر رضحي في إبهام اليد;22;0;1;1
1479;[NC59.1] بتر رضحي لاصبع مفردة اخرى;22;0;1;1
1480;[NC70] إصابة سطحية في الورك او في الفخذ;22;0;1;1
1481;[NC71] جرح مفتوح في الورك او في الفخذ;22;0;1;1
1482;[NC72] كسر عظم الفخذ;22;0;1;1
1483;[NC90] إصابة سطحية في الركبة او في اسفل الساق;22;0;1;1
1484;[NC91] جرح مفتوح في الركبة او في اسفل الساق;22;0;1;1
1485;[NC92] كسر في اسفل الساق، يشمل الكاحل;22;0;1;1
1486;[NC93.0] تلف حاد داخل الركبة;22;0;1;1
1487;[NC93.1] خلع في الرضفة;22;0;1;1
1488;[NC93.3] تمزق في هلالة مفصلية في الركبة، حالي;22;0;1;1
1489;[NC96.0] إصابة وتر أخيل;22;0;1;1
1490;[NC98] بتر رضحي في اسفل الساق;22;0;1;1
1491;[ND11] إصابة سطحية في الكاحل او في القدم;22;0;1;1
1492;[ND12] جرح مفتوح في الكاحل او في القدم;22;0;1;1
1493;[ND13] كسر في القدم، ما عدا الكاحل;22;0;1;1
1494;[ND14.7] إجهاد او وثي في الكاحل;22;0;1;1
1495;[ND19] بتر رضحي للكاحل او للقدم;22;0;1;1
1496;[ND70] جسم غريب خارج العين;22;0;1;1
1497;[ND71] جسم اجنبي في اﻷذن;22;0;1;1
1498;[ND72] جسم اجنبي في السبيل التنفسي;22;0;1;1
1499;[ND73.5] جسم اجنبي في الشرج والمستقيم;22;0;1;1
1500;[ND74.2] جسم غريب في الفرج او في المهبل;22;0;1;1
1501;[Z] اخر (انظر الملاحظات);23;0;1;1
